"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_NOMINAIS";"QT_VOTOS_LEGENDA"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"230000127849";"PARTIDO ISOLADO";"CIDADANIA";"N";"2024";"26"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03158";"SÃO LUIZ";"03158";"SÃO LUIZ";"4";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"230000070116";"PARTIDO ISOLADO";"DEM";"N";"768";"47"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democrático";"230000127735";"PARTIDO ISOLADO";"PSD";"N";"3767";"53"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03115";"NORMANDIA";"03115";"NORMANDIA";"5";"11";"Prefeito";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"230000073937";"PARTIDO ISOLADO";"PSB";"N";"486";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03077";"BONFIM";"03077";"BONFIM";"5";"11";"Prefeito";"Coligação";"40";"PSB";"Partido Socialista Brasileiro";"230000067851";"União e Fé";"PSB / PSC / PSD";"N";"1640";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03042";"AMAJARI";"03042";"AMAJARI";"7";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"230000149805";"PARTIDO ISOLADO";"PL";"N";"481";"52"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03093";"MUCAJAÍ";"03093";"MUCAJAÍ";"6";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"230000117637";"PARTIDO ISOLADO";"CIDADANIA";"N";"271";"4"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"27";"DC";"Democracia Cristã";"230000127984";"PARTIDO ISOLADO";"DC";"N";"3641";"24"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03077";"BONFIM";"03077";"BONFIM";"5";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"230000091554";"PARTIDO ISOLADO";"PSB";"N";"99";"54"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"230000127786";"PARTIDO ISOLADO";"PV";"N";"3621";"20"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03123";"PACARAIMA";"03123";"PACARAIMA";"7";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"230000149857";"PARTIDO ISOLADO";"PSDB";"N";"672";"14"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"51";"PATRIOTA";"Patriota";"230000089085";"PARTIDO ISOLADO";"PATRIOTA";"N";"2538";"21"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03034";"CARACARAÍ";"03034";"CARACARAÍ";"2";"11";"Prefeito";"Partido isolado";"20";"PSC";"Partido Social Cristão";"230000077032";"PARTIDO ISOLADO";"PSC";"N";"420";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03000";"CAROEBE";"03000";"CAROEBE";"4";"11";"Prefeito";"Coligação";"77";"SOLIDARIEDADE";"Solidariedade";"230000099070";"PARA CAROEBE CONTINUAR AVANÇANDO";"SOLIDARIEDADE / MDB";"N";"2267";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03107";"UIRAMUTÃ";"03107";"UIRAMUTÃ";"7";"11";"Prefeito";"Coligação";"11";"PP";"PROGRESSISTAS";"230000149694";"UIRAMUTÃ PARA TODOS";"PP / PODE / SOLIDARIEDADE";"N";"1674";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03093";"MUCAJAÍ";"03093";"MUCAJAÍ";"6";"11";"Prefeito";"Coligação";"22";"PL";"Partido Liberal";"230000057259";"MUCAJAÍ NÃO PODE PARAR";"SOLIDARIEDADE / CIDADANIA / MDB / PL";"N";"5405";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"11";"Prefeito";"Coligação";"77";"SOLIDARIEDADE";"Solidariedade";"230000089524";"BOA VISTA PARA TODOS";"SOLIDARIEDADE / PATRIOTA / PT / PSC / PSB / PTC / PRTB / PROS / DC / CIDADANIA / PTB";"N";"7332";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03115";"NORMANDIA";"03115";"NORMANDIA";"5";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"230000148412";"PARTIDO ISOLADO";"PT";"N";"200";"10"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03034";"CARACARAÍ";"03034";"CARACARAÍ";"2";"13";"Vereador";"Partido isolado";"70";"AVANTE";"AVANTE";"230000085939";"PARTIDO ISOLADO";"AVANTE";"N";"753";"25"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"230000155374";"PARTIDO ISOLADO";"PROS";"N";"1073";"10"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03107";"UIRAMUTÃ";"03107";"UIRAMUTÃ";"7";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"230000149695";"PARTIDO ISOLADO";"PP";"N";"1290";"118"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"230000127982";"PARTIDO ISOLADO";"PSB";"N";"701";"8"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"11";"Prefeito";"Partido isolado";"33";"PMN";"Partido da Mobilização Nacional";"230000154908";"PARTIDO ISOLADO";"PMN";"N";"213";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03000";"CAROEBE";"03000";"CAROEBE";"4";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"230000078498";"PARTIDO ISOLADO";"CIDADANIA";"N";"254";"4"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03077";"BONFIM";"03077";"BONFIM";"5";"13";"Vereador";"Partido isolado";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"230000058392";"PARTIDO ISOLADO";"PRTB";"N";"1238";"20"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"11";"Prefeito";"Partido isolado";"19";"PODE";"Podemos";"230000088961";"PARTIDO ISOLADO";"PODE";"N";"4446";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"230000127518";"PARTIDO ISOLADO";"PL";"N";"3336";"106"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03034";"CARACARAÍ";"03034";"CARACARAÍ";"2";"11";"Prefeito";"Coligação";"15";"MDB";"Movimento Democrático Brasileiro";"230000088518";"UNINDO FORÇAS POR CARACARAÍ";"PSD / MDB";"N";"3849";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03158";"SÃO LUIZ";"03158";"SÃO LUIZ";"4";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"230000070611";"PARTIDO ISOLADO";"PROS";"N";"255";"2"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03115";"NORMANDIA";"03115";"NORMANDIA";"5";"11";"Prefeito";"Coligação";"45";"PSDB";"Partido da Social Democracia Brasileira";"230000106925";"FUTURO E OPORTUNIDADE";"PMB / PV / PSDB";"N";"436";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03042";"AMAJARI";"03042";"AMAJARI";"7";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"230000149654";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"824";"27"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"230000088971";"PARTIDO ISOLADO";"DEM";"N";"1759";"31"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03107";"UIRAMUTÃ";"03107";"UIRAMUTÃ";"7";"11";"Prefeito";"Coligação";"18";"REDE";"Rede Sustentabilidade";"230000073845";"União Por Uiramutã";"REDE / PROS";"N";"2066";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03131";"SÃO JOÃO DA BALIZA";"03131";"SÃO JOÃO DA BALIZA";"4";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"230000062829";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"986";"11"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03069";"CANTÁ";"03069";"CANTÁ";"5";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"230000106758";"PARTIDO ISOLADO";"PSB";"N";"608";"9"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03131";"SÃO JOÃO DA BALIZA";"03131";"SÃO JOÃO DA BALIZA";"4";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democrático";"230000063418";"PARTIDO ISOLADO";"PSD";"N";"1051";"43"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"230000089159";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"6129";"226"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"230000149076";"PARTIDO ISOLADO";"PSDB";"N";"979";"216"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03069";"CANTÁ";"03069";"CANTÁ";"5";"11";"Prefeito";"Coligação";"11";"PP";"PROGRESSISTAS";"230000067821";"VAMOS JUNTOS CUIDAR DO CANTA";"PP / MDB / CIDADANIA / PATRIOTA / PSDB";"N";"5508";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"11";"Prefeito";"Partido isolado";"17";"PSL";"Partido Social Liberal";"230000051636";"PARTIDO ISOLADO";"PSL";"N";"7405";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"5";"13";"Vereador";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"230000075162";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"7459";"82"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03000";"CAROEBE";"03000";"CAROEBE";"4";"13";"Vereador";"Partido isolado";"55";"PSD";"Partido Social Democrático";"230000077145";"PARTIDO ISOLADO";"PSD";"N";"468";"7"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03115";"NORMANDIA";"03115";"NORMANDIA";"5";"13";"Vereador";"Partido isolado";"20";"PSC";"Partido Social Cristão";"230000112814";"PARTIDO ISOLADO";"PSC";"N";"246";"23"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03050";"ALTO ALEGRE";"03050";"ALTO ALEGRE";"3";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democrático Brasileiro";"230000073750";"PARTIDO ISOLADO";"MDB";"N";"2562";"32"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03042";"AMAJARI";"03042";"AMAJARI";"7";"13";"Vereador";"Partido isolado";"15";"MDB";"Movimento Democrático Brasileiro";"230000088952";"PARTIDO ISOLADO";"MDB";"N";"1324";"60"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03026";"IRACEMA";"03026";"IRACEMA";"6";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"230000067857";"PARTIDO ISOLADO";"PL";"N";"548";"9"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"230000089159";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"7775";"202"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03069";"CANTÁ";"03069";"CANTÁ";"5";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"230000073883";"PARTIDO ISOLADO";"PTB";"N";"323";"14"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"35";"PMB";"Partido da Mulher Brasileira";"230000128009";"PARTIDO ISOLADO";"PMB";"N";"3149";"20"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03034";"CARACARAÍ";"03034";"CARACARAÍ";"2";"11";"Prefeito";"Coligação";"45";"PSDB";"Partido da Social Democracia Brasileira";"230000148641";"TODOS POR CARACARAÍ";"PMN / PSDB";"N";"468";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03158";"SÃO LUIZ";"03158";"SÃO LUIZ";"4";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"230000126395";"PARTIDO ISOLADO";"CIDADANIA";"N";"167";"3"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03077";"BONFIM";"03077";"BONFIM";"5";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"230000058277";"PARTIDO ISOLADO";"PL";"N";"1075";"32"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03018";"BOA VISTA";"03018";"BOA VISTA";"1";"13";"Vereador";"Partido isolado";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"230000089028";"PARTIDO ISOLADO";"PRTB";"N";"3896";"32"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03107";"UIRAMUTÃ";"03107";"UIRAMUTÃ";"7";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"230000153588";"PARTIDO ISOLADO";"PROS";"N";"649";"13"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03042";"AMAJARI";"03042";"AMAJARI";"7";"11";"Prefeito";"Partido isolado";"10";"REPUBLICANOS";"REPUBLICANOS";"230000149663";"PARTIDO ISOLADO";"REPUBLICANOS";"N";"628";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03115";"NORMANDIA";"03115";"NORMANDIA";"5";"11";"Prefeito";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"230000087273";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"515";"0"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03034";"CARACARAÍ";"03034";"CARACARAÍ";"2";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"230000115359";"PARTIDO ISOLADO";"CIDADANIA";"N";"356";"5"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03069";"CANTÁ";"03069";"CANTÁ";"5";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"230000106923";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"834";"70"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03026";"IRACEMA";"03026";"IRACEMA";"6";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"230000069118";"PARTIDO ISOLADO";"PROS";"N";"237";"18"
"26/11/2020";"11:39:02";"2020";"2";"Eleição Ordinária";"1";"426";"Eleições Municipais 2020";"15/11/2020";"M";"RR";"03085";"RORAINÓPOLIS";"03085";"RORAINÓPOLIS";"8";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"230000090771";"PARTIDO ISOLADO";"CIDADANIA";"N";"1501";"32"
